,hedgeRatio
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,-0.00894929385026444
20,0.11060948009640015
21,0.1638814168099998
22,0.2142109396725118
23,0.2960665196685568
24,0.30688830981500814
25,0.3004381695373013
26,0.233573535805931
27,0.18435126502845378
28,0.13641692429769137
29,0.12688372093009548
30,0.07167873326034169
31,-0.06403149001232578
32,-0.16156458455361644
33,0.0001561576255539876
34,0.06524368832396021
35,0.12792458809695972
36,0.1621993555167478
37,0.21609270290508675
38,0.26198619062842
39,0.28039298381435174
40,0.3006271933060134
41,0.30682639098029085
42,0.3198177042687007
43,0.31366284439366154
44,0.3211758903308919
45,0.37403728675212733
46,0.41504539579170796
47,0.4818153569831338
48,0.5766538012363753
49,0.6960643984193666
50,0.7191790584106457
51,0.7186141545195142
52,0.6872705238998833
53,0.6493402353305555
54,0.6941250733962079
55,0.7046321464654284
56,0.6981585679702675
57,0.6837967727401519
58,0.6164773673494892
59,0.5766069710164174
60,0.5593414696695618
61,0.5203704718579729
62,0.5081372182505675
63,0.5287943798855395
64,0.6036904366437739
65,0.7099448169578864
66,0.7493386320429636
67,0.7209512223407728
68,0.7357710128699182
69,0.7342565715448472
70,0.7074196951266458
71,0.7469209273408524
72,0.7578656661903551
73,0.7693662079759633
74,0.6815695849668373
75,0.5376206276619087
76,0.5389283483036706
77,0.6006452075221205
78,0.6783372505788066
79,0.8353828437166158
80,0.9910860204054188
81,1.2061892684851045
82,1.3368508847493104
83,1.4656025709350615
84,1.4838567624033203
85,1.506861553141789
86,1.5571682477816466
87,1.6667961107018527
88,1.7619743381678745
89,1.7874396546435491
90,1.913454010564692
91,1.4925186373457109
92,1.0456618056905427
93,0.7477680307329138
94,0.8648453669402443
95,1.0889284175391367
96,1.2894085520333647
97,1.3675393483949847
98,1.3528586938275566
99,1.3833890494720436
100,1.4165058025641883
101,1.4174635483801694
102,1.457633410245876
103,1.4765002122339865
104,1.4770086821791892
105,1.4395701189890815
106,1.4203126940013817
107,1.3615413078111942
108,1.2676709561478674
109,1.1572989283565676
110,1.0526143469528506
111,1.0644111281055757
112,1.063784236009269
113,0.8812797994955872
114,0.6800498760603659
115,0.6486268158751045
116,0.6859810588157416
117,0.7048456606744367
118,0.8373952287652173
119,0.8516986858289783
120,0.7492166392794388
121,0.824477185120486
122,0.813988672112373
123,0.7370144645869914
124,0.6862909851329277
125,0.7059652027196535
126,0.6879255646108504
127,0.541959940067045
128,0.33071275320844506
129,0.11830994078763979
130,-0.11560744956841518
131,-0.23898139199354773
132,-0.30256469896448834
133,-0.34789216521994604
134,-0.28279750962269645
135,-0.1883904516491839
136,-0.1852176420552496
137,-0.22759722089563184
138,-0.10995413311388802
139,-0.08297285605021898
140,-0.07281749823027894
141,-0.06129099615782252
142,-0.07984712644361025
143,-0.08166137299872389
144,-0.12476342040417876
145,-0.22448381249773774
146,-0.29064507615112234
147,-0.14860067501240337
148,-0.057689245914389176
149,0.1983485049272531
150,0.2400588954133127
151,0.42396317511702364
152,0.6150508987548164
153,0.7344218201410513
154,0.7661171723361804
155,0.8544277199307544
156,0.8655018695062608
157,1.0637750658111145
158,0.9832558297475771
159,0.9916100784716946
160,0.9963197923716507
161,1.0256800752131312
162,0.991762569436105
163,0.5446885537276103
164,0.353621112165456
165,0.18194074712937436
166,0.09368983694412236
167,0.07135615268043694
168,0.17262848001882958
169,0.3099743393868266
170,0.4061066219605891
171,0.3384060643174962
172,0.16613866378793318
173,-0.04289886282731459
174,0.0016492865279360558
175,0.5544141348273115
176,0.9406467552289541
177,1.143942059690744
178,1.5178882407635683
179,1.8642704001231323
180,1.5547979786497308
181,1.241990327595886
182,0.5846546488437525
183,0.5585684323250462
184,0.35181499644750147
185,0.06840192858771843
186,-0.10501455547500882
187,-0.04732406144557899
188,-0.0499824396333679
189,-0.021591701844954514
190,-0.055799118775894385
191,-0.05568166075272529
192,-0.015977860525936194
193,0.11975730942685914
194,0.2594807662230778
195,0.513989422292525
196,0.8062626206019559
197,1.0812316080800883
198,1.4128987856463482
199,1.750181283947768
200,1.7743607894894922
201,1.7947425904953889
202,1.6278938685363755
203,1.420179591496435
204,1.322299068584016
205,1.1639592168467061
206,0.9943752956146454
207,0.9503378293711648
208,0.8169491768931039
209,0.7568980693599769
210,0.5431277571833562
211,0.5163281461532279
212,0.4774858659216079
213,0.235134070406275
214,0.17996391670158118
215,0.11925648059764171
216,0.03322894602092674
217,-0.07285076777770882
218,-0.07458703667180089
219,-0.05030640151312582
220,0.004502784554460959
221,0.039619513836669285
222,0.1149913283816204
223,0.18432028362440178
224,0.22069496439985414
225,0.22127224124801614
226,0.23060673524219055
227,0.23717902860721551
228,0.2545871559623265
229,0.28924902913968253
230,0.3530921529522857
231,0.42060850651068904
232,0.5645343925516499
233,0.8370709543705743
234,1.1832628648226091
235,1.3128115648796665
236,1.357693796867352
237,1.3537642406918167
238,1.280190596018656
239,1.0732021877433908
240,0.9342842512060088
241,0.9071816762070739
242,0.6692966357049954
243,0.3121313371730139
244,-0.03446163123498991
245,-0.34033423764822146
246,-0.5510433512672535
247,-0.6522153674754918
248,-0.769341432224337
249,-0.8524864937326129
250,-0.9330008009419544
251,-0.9475728099032494
252,-0.8420094685652657
253,-0.7331003962945033
254,-0.44872065975505393
255,-0.13851001516468386
256,-0.020811529690035968
257,-0.09601542352538672
258,-0.3318201954680262
259,-0.3751032610798575
260,-0.29540822883791407
261,0.24830402105999383
262,0.33133811756670184
263,0.33127376531865593
264,0.34038002539273293
265,0.38855100454657077
266,0.23119137096364284
267,0.15232439020928723
268,-0.05865797355772884
269,-0.12276660233555958
270,-0.2800383572616738
271,-0.217939359437878
272,-0.34280738303459657
273,-0.3523660583587116
274,-0.2966624271657565
275,-0.3056328523261982
276,-0.33829109735643215
277,-0.29459687091775777
278,-0.19357315665092756
279,-0.08468605046800803
280,0.10598154919171066
281,0.1920894783042968
282,0.2514423898792302
283,0.3017957627216674
284,0.3591313222550525
285,0.2915954161699119
286,0.2288038966635213
287,0.16302533757971105
288,0.18296274484328023
289,0.11041317594754219
290,0.025717341167364793
291,-0.075519287905081
292,-0.1843970877580432
293,-0.22274609311170934
294,-0.35287324122327846
295,-0.35134774276684766
296,-0.3111328223576493
297,-0.2022943529054828
298,0.03810786046597059
299,0.48756807756035414
300,1.0522249254499911
301,1.1304369991194108
302,1.4232232997946994
303,1.3551169294132706
304,1.3361368981204578
305,1.434689356083254
306,1.5541789017270276
307,1.6391971462335277
308,1.7738006769550339
309,1.7164793419515263
310,1.5449257924528865
311,1.4077021898915518
312,1.2174213866496757
313,1.181611398023506
314,1.1098514475311276
315,0.9573092349978651
316,0.846020456120641
317,0.7263597548690086
318,0.5772586208686334
319,0.3928631305852832
320,0.25260484048430953
321,0.026190299202426104
322,-0.13481769039208302
323,-0.4256969097932597
324,-0.20333874600419222
325,-0.2879246273441822
326,-0.2876290010099183
327,-0.3066624745770241
328,-0.2924727013341908
329,0.0443632638634881
330,0.06371531586955825
331,0.15226488213284028
332,0.5581251851872366
333,0.4925035126179864
334,0.6724563750231027
335,0.8181152000925067
336,0.852400524652694
337,0.9020558588308631
338,0.9032836867936567
339,0.8795778868607158
340,0.7934549850469921
341,1.0609211090595636
342,1.2649570872308686
343,1.2523264076507985
344,1.157420788485524
345,1.1804603563070941
346,1.1163668213289384
347,1.1389461465653312
348,1.1822325987693603
349,1.2209010122520567
350,1.2491007683689759
351,1.277783003643549
352,1.2715010896721424
353,1.2199199128574492
354,1.175664054026356
355,1.1289658078388811
356,1.079652169638166
357,1.0505695930080492
358,1.092233371823795
359,1.0968608208320347
360,1.0080890122544588
361,0.9968650322430221
362,1.0222420766481264
363,0.9809757225280009
364,0.8541277864851509
365,0.763869740928385
366,0.6305478054759988
367,0.5884941011054252
368,0.632413257344524
369,0.6407710865642002
370,0.8924462061613667
371,1.2100706165192605
372,1.4754884881140242
373,1.6146709479326091
374,1.6671732856952985
375,1.7422751389785844
376,1.7114916006471503
377,1.848677970790959
378,2.068300303776141
379,2.0087462010656054
380,1.9836337607009682
381,1.9479263216276195
382,2.01498477661562
383,2.05578499770877
384,1.949844135660669
385,1.8414107356743443
386,1.6570780050280973
387,1.4348777610144907
388,1.2811527381907126
389,1.1824955233726087
390,1.1547089328970515
391,1.128178107092026
392,1.1012486060027413
393,1.0813330812750337
394,1.0143430192731557
395,0.8829890700030774
396,0.7433307889725711
397,0.615977409808238
398,0.6105990785517861
399,0.6070415512162981
400,0.5929061737970187
401,0.4439587753486194
402,0.49235993563388547
403,0.5978076816272733
404,0.6580285829572858
405,0.6783264814689574
406,0.7271296642434208
407,0.7733304021617187
408,0.9265392512843391
409,0.8701957813864283
410,0.9224644856476516
411,0.9316686168840533
412,0.947021279071123
413,0.9797608368071451
414,1.122255608453088
415,1.5327920431236635
416,1.4745895787145855
417,1.4161338219064419
418,1.2008465121516565
419,0.9510946418558888
420,1.126316786746429
421,1.3191898944423883
422,1.2645517732603366
423,1.29625907110767
424,1.2616705647483286
425,1.156781532445848
426,1.0505069305106645
427,0.9579476618540639
428,0.7909504647012682
429,0.6652683742792078
430,0.4781629470629696
431,0.35883027947193114
432,0.28792789677828523
433,0.209952332595833
434,0.1274322365596845
435,0.015771952050045
436,-0.09947930080943479
437,-0.2980565021194934
438,-0.46189308879365853
439,-0.6545597543372423
440,-0.7020725067554849
441,-0.6858825331401022
442,-0.6516441026469693
443,-0.6216040820972921
444,-0.4827676041227278
445,-0.37618073562771315
446,-0.23078074552108774
447,-0.041262472375819925
448,0.1045099182224476
449,0.25671087364071354
450,0.3323266278216579
451,0.43559896703118284
452,0.42685118812005385
453,0.47333949821813803
454,0.573836265243699
455,0.5850869799191969
456,0.9180096783115914
457,1.194954468382548
458,1.204199697704098
459,1.2800917755921546
460,1.3546586610486884
461,1.494844031638877
462,1.4293819171778068
463,1.4394675485773405
464,1.3658125249478417
465,1.2511326791903912
466,1.2078468278068613
467,1.1811398580766763
468,1.1296985933298629
469,1.066715351683115
470,1.076849492529277
471,1.1047132281214544
472,1.1336698789239108
473,1.1542618526655133
474,1.1940226655185597
475,1.1656401900190758
476,1.2824211185361492
477,1.150715892966673
478,0.7638914006622599
479,0.6437485985293279
480,0.5816822883598434
481,0.5144299295968722
482,0.4359458913377239
483,0.38958797694476743
484,0.42960346719939935
485,0.44507422854212564
486,0.41657513253392153
487,0.4214567980211541
488,0.406112982769514
489,0.3906623554074713
490,0.3426850920571951
491,0.31933330917559033
492,0.2816512460412923
493,0.22399301794325766
494,0.1725826843435243
495,0.4629109813422474
496,0.8553751821973492
497,1.1688472895339146
498,0.9933581053605849
499,0.7161737944593369
500,0.797773154643437
501,0.8183099806592509
502,0.5796370599250622
503,0.25638511251690943
504,0.01216853090636505
505,-0.5704460925676358
506,-0.6289118852785123
507,-0.42987207034775565
508,-0.38527836416142236
509,-0.40058360613534205
510,-0.4373719919897212
511,-0.47996551027245005
512,-0.4476821776311226
513,-0.3982261865273813
514,-0.3436068848434388
515,-0.36644995778806333
516,-0.34214990002828927
517,-0.17062547575187637
518,0.1991953519427625
519,0.6656585739219736
520,1.2344621059037308
521,1.6633149315457558
522,1.6841448127991043
523,1.7177625620722665
524,1.7435758356821225
525,1.707678945348107
526,1.5984269735211
527,1.3737236859824407
528,1.1963129516143454
529,1.1173383243817625
530,1.10562293276098
531,1.0240243935068065
532,1.0977041242563246
533,1.0698242246594418
534,0.8294189147477482
535,0.6894712400544449
536,0.26351144545424177
537,0.03518592826958411
538,0.02611328074544872
539,0.05434464789232152
540,0.17497353182443476
541,0.08972575021607554
542,0.26982435395711946
543,0.3138389323994488
544,0.6280548791510228
545,0.878656876133391
546,1.043130243710948
547,1.165742451418737
548,1.2337605185571192
549,1.1040558875920397
550,1.0192515594997076
551,1.0040302646218606
552,1.0291641997389434
553,0.960916731353791
554,0.8410584684665992
555,0.8467202839751735
556,0.9881342069515995
557,1.026209132714257
558,0.8454570037381473
559,0.7029341417696742
560,0.5600975123709304
561,0.3277713970978766
562,0.1474862061274962
563,0.09177374006708305
564,0.35238357133630416
565,0.5191317158955826
566,0.8993625261614397
567,1.2135137853288143
568,1.6945004621056796
569,1.7380209352218117
570,1.7907201267721575
571,1.867584461869228
572,2.0133317270572206
573,1.9633789665501808
574,1.9342165202201613
575,1.7650717386918586
576,1.5670050112851186
577,1.2282818924321646
578,1.069395174130932
579,0.9544047234048207
580,0.8723965341249027
581,0.806065313260774
582,0.749029318186615
583,0.720564590852689
584,0.6972870171867385
585,0.6536700696263438
586,0.6814809675431093
587,0.6838427421121196
588,0.725116085650825
589,0.6431079770320594
590,0.6163184780463098
591,0.49775723715106324
592,0.5313400143638773
593,0.6275336025832985
594,0.8457915777078142
595,1.0740423856273082
596,1.6795823925112927
597,1.933661920693794
598,1.7474891069864498
599,1.6418402444915046
600,1.7108171100408072
601,1.8882296713934466
602,2.0489255753891484
603,1.1703652459178784
604,0.9167449946236275
605,0.5077332389703315
606,0.3914056691183987
607,0.3204164587218088
608,0.2708943375134254
609,0.26218592840189103
610,0.2456756573433836
611,0.10725392152608038
612,0.1265642949907999
613,0.1346014698867748
614,0.17113448294196587
615,0.20133269832913925
616,0.21187397600044733
617,0.1814868107047687
618,0.17328013967829747
619,0.14457625315611722
620,0.3952123741893274
621,0.599492326611653
622,1.0470425557975886
623,1.282261389036762
624,1.7040870728501432
625,1.7451223284751904
626,1.6591692381898042
627,1.5651725383830808
628,1.4309720778073256
629,1.2564961329298683
630,1.2039528317194197
631,1.2587027392291077
632,1.2149129660831761
633,1.1445970558964689
634,1.1112926620851908
635,1.0387019730001725
636,1.0059246266296498
637,0.9614819953597475
638,0.9358264757498489
639,1.0257281568711392
640,1.024925976774739
641,0.9221952869720553
642,0.8817708563628912
643,1.204840696847441
644,1.3621859138766013
645,1.310892100050296
646,1.0845869199688423
647,0.6996669199625103
648,0.8690545681156436
649,1.0388903296770877
650,-0.38761636539516076
651,-0.5091071134886533
652,-0.6679917673424143
653,-0.6501945453513258
654,-0.654364930346162
655,-0.5956161370238533
656,-0.5886937370530632
657,-0.6501972089999981
658,-0.5888894236073838
659,-0.49504138066589576
660,-0.4430239537430225
661,-0.3961931420215592
662,-0.37587250202102496
663,-0.3028077539520382
664,-0.151074395413616
665,-0.101142001906112
666,-0.05215528042811002
667,-0.030075500115799514
668,-0.014784099470034562
669,-0.048536390961885445
670,-0.15090173010759145
671,-0.2646056421846197
672,-0.3784187969425261
673,-0.4760138956431206
674,-0.49555019836327574
675,-0.4729525147449749
676,-0.4116625605704485
677,-0.3191199372147935
678,-0.29957110460904346
679,-0.3510568605137223
680,-0.36444091031398784
681,-0.5716072291974115
682,-0.5941490654975041
683,-0.11476829855098458
684,0.2543120190988475
685,0.37041001727754974
686,0.3849645464573541
687,0.365917725772988
688,0.32283562793554665
689,0.33747346177722193
690,0.312707865539096
691,0.2527208179669742
692,0.19758785793737843
693,0.12901989552557325
694,0.09209244098718727
695,0.012053318747462072
696,-0.08411570707278315
697,-0.1577912198104059
698,-0.16511375734151557
699,-0.18738065732162568
700,-0.17361839748446073
701,-0.1758295796437892
702,-0.16850114120231297
703,-0.20297232589328473
704,-0.2267302035154728
705,-0.2689206938018742
706,-0.3788758228553206
707,-0.5425306442147075
708,-0.6728528816090602
709,-0.7118694229937432
710,-0.7263686010371657
711,-0.6744053840389483
712,-0.6406209589105742
713,-0.6324429444160842
714,-0.6242286099501371
715,-0.6084259437474202
716,-0.5682924693568907
717,-0.5327525892614631
718,-0.5095020162540322
719,-0.49781109612206365
720,-0.47510757263347614
721,-0.48444953430254145
722,-0.46808332968311106
723,-0.44126986980865013
724,-0.45952482346569923
725,-0.47014979881748786
726,-0.4861573618596253
727,-0.49204072359202655
728,-0.4231527962219843
729,-0.3169973555382626
730,-0.19041744899516289
731,0.1337221114087015
732,0.3391644817534143
733,0.4755903971879434
734,0.5961803569186941
735,0.6436392485338729
736,0.606295028419936
737,0.522351568433578
738,0.4994082898349461
739,0.4095516907752881
740,0.28963267371022994
741,0.15074406632777482
742,0.1199563643658621
743,0.07658881496530512
744,0.05602095128676865
745,0.0856506407493498
746,0.11352883719285956
747,0.12553299642729598
748,0.16360914293682072
749,0.19299042960113866
750,0.2451613707541469
751,0.23954876046650497
752,0.21740733698391068
753,0.14893513168601658
754,-0.017153065952925317
755,-0.13329795890592777
756,-0.13263887495304516
757,-0.1653506923214536
758,-0.18506164987502416
759,-0.32635171234483096
760,-0.2468192266587721
761,-0.12239461858280265
762,0.0748565846913607
763,0.23164288366297114
764,0.51736384146011
765,0.6251413523270912
766,0.7307025767061077
767,0.7673497762482384
768,0.8988645163749425
769,1.0687796609511224
770,1.0784480896254536
771,1.0754084923457867
772,1.0361452990707676
773,0.8662833007628024
774,0.795527660114999
