,hedgeRatio
775,0.753779295247341
776,0.7136828059262825
777,0.6934644243642651
778,0.6682975268392966
779,0.7311796935905477
780,0.768172772842604
781,0.7775922692550239
782,0.8103770725819004
783,0.8367070973288264
784,0.8753927417881187
785,0.9337628723227454
786,0.9636868265492922
787,0.9375838270559598
788,0.7475465456170696
789,0.4148631810428469
790,0.13843373861436703
791,-0.18653108859643908
792,-0.3853905157159261
793,-0.3790867086925118
794,-0.21761565084511858
795,-0.17294075295421862
796,-0.14087729272341676
797,-0.10643818437779373
798,-0.033897007025416315
799,-0.019255244367514024
800,0.018419442644244555
801,0.12216086549756255
802,0.3794610404420382
803,0.656757821409883
804,0.9719439661394063
805,1.3970956946286606
806,1.723042192444609
807,2.0280313158896206
808,2.09725966841188
809,2.168468550990383
810,1.8571741089967873
811,1.6394457033520666
812,1.4714399854924523
813,1.096090273128084
814,0.9947803766549441
815,0.890244372401412
816,0.8591851941439472
817,0.7970720389052985
818,0.756409799545736
819,0.7321449739131367
820,0.7929310716310738
821,0.743458146813964
822,0.8199484945778295
823,0.9368024091045299
824,0.9982624626557026
825,1.0926910896178015
826,1.2084326967321886
827,1.3258276402239062
828,1.366403659156731
829,1.2659428908013979
830,1.1812657503774062
831,1.116305248817298
832,1.0567040970572634
833,0.9984482004301753
834,0.918501057197318
835,0.8969083223823873
836,0.8486071638753856
837,0.888291268390276
838,0.8713212180991832
839,0.8418947537429631
840,0.5969376585189821
841,0.4926206298978286
842,0.4936110488652048
843,0.46606813181460893
844,0.33554604669916444
845,-0.17670497964763854
846,-0.34947230276748087
847,-0.3823313052228059
848,-0.28551251306203085
849,-0.24423390523486432
850,-0.1805693154126402
851,-0.18101739077940238
852,-0.20600414806744993
853,-0.23155600802454046
854,-0.18620240434916013
855,-0.1293387586387098
856,-0.10074703427983422
857,-0.08366940787982458
858,-0.01610108539648536
859,-0.0163573916737505
860,-0.00043831979951391986
861,0.10773378290514302
862,0.261921684388426
863,0.43579580615300983
864,0.6798861086649595
865,0.7445038650675997
866,0.736469067807775
867,0.6311815754525014
868,0.4426832671415468
869,0.361421471435051
870,0.3283224820909254
871,0.32878732110941655
872,0.34527899497697945
873,0.3711659845318991
874,0.400508248567121
875,0.4620736871555664
876,0.5363322895897227
877,0.5977941060505145
878,0.6391963955365441
879,0.6762379158766407
880,0.6941698836549222
881,0.7012908403771689
882,0.691998380815221
883,0.6315178278409803
884,0.5738958243705383
885,0.5865290378178543
886,0.48202361494850265
887,0.2137983706115847
888,0.18416808516167293
889,0.153263996626265
890,0.18220912763945307
891,0.08281227868906171
892,0.0670753562851587
893,0.05984193615699951
894,0.04843471381593645
895,0.0069058769894354555
896,-0.03302007619345204
897,-0.02574935006157375
898,-0.017411401407912308
899,0.0030775168332297653
900,0.0024705550741259685
901,-0.003802431164842801
902,-0.019742774891426507
903,-0.03960182921287014
904,-0.06937636221010735
905,-0.07842002248395374
906,-0.12349441327933164
907,-0.1322101720570572
908,-0.12938731226080336
909,-0.1262719909690304
910,-0.11948301199714706
911,-0.13174260037618524
912,-0.08496949706574242
913,-0.009199945381681118
914,0.07996673786772135
915,0.19282289812178988
916,0.27746875414675287
917,0.3382325806347808
918,0.37452456046196403
919,0.3702482233734372
920,0.3692308975129208
921,0.349301032154699
922,0.30950843594172284
923,0.26615408253894657
924,0.22947482702750222
925,0.2019335909458846
926,0.15681144529861513
927,0.08434827040980508
928,0.0037700458356653144
929,-0.1109883312187776
930,-0.18495815588130426
931,-0.07048472834208042
932,0.053245613756871535
933,0.23281649257341996
934,0.38228756063926994
935,0.4036079986412915
936,0.44026086972075973
937,0.44697859463576606
938,0.5128159329476603
939,0.44506219906566
940,0.4371436460176028
941,0.40384732485972563
942,0.40726910090234014
943,0.4447885005372427
944,0.48553949885717884
945,0.5421794001501894
946,0.6034767279625157
947,0.692002261171865
948,0.7572593965065835
949,0.751810495234281
950,0.7448308649329647
951,0.6570471254791528
952,0.6228517106482059
953,0.5725257420770049
954,0.5342819260290526
955,0.485733970473575
956,0.4698588376718362
957,0.4656997400504679
958,0.4645000172924938
959,0.4587185152508937
960,0.483448987669135
961,0.5272866082982546
962,0.5605906903299456
963,0.5707647970084508
964,0.5756270451402088
965,0.5746502033232446
966,0.5793245031445622
967,0.5590759989504477
968,0.5462720052051964
969,0.5463667621304467
970,0.5469586449468125
971,0.5667240765186534
972,0.5520986935525798
973,0.5200615854787429
974,0.471740295412701
975,0.41271409398450487
976,0.2718738981448041
977,0.08091838943619223
978,0.1192906192177361
979,0.12008304874234454
980,0.1522718078658727
981,0.14901156593123233
982,0.12043861031179404
983,0.06274722739044591
984,0.06942945125092592
985,0.0609306575811388
986,0.07291708074262715
987,0.07605953695065182
988,0.10797346151866805
989,0.1525467560263678
990,0.2834030175663429
991,0.4466620722746484
992,0.5462406765791457
993,0.5294618633558912
994,0.500079651310898
995,0.438411589011821
996,0.40786679856341834
997,0.37596166331229597
998,0.38654480280263215
999,0.3833338407498559
1000,0.3811943049108777
1001,0.364951128978646
1002,0.3587344799342418
1003,0.34212918925959457
1004,0.32582583183079805
1005,0.2808594090713541
1006,0.19203913174646914
1007,0.05526135724630876
1008,-0.07902323727375915
1009,-0.16021457202532474
1010,-0.08872924833622164
1011,0.03511155924843479
1012,0.0529576142280348
1013,-0.050501320478815614
1014,-0.30757281067053555
1015,-0.4485914982763006
1016,-0.49007386599180336
1017,-0.4850948803315305
1018,-0.4565676923700721
1019,-0.4640371375198242
1020,-0.5200132799930657
1021,-0.6020862790995238
1022,-0.6838584180592875
1023,-0.7045478285219815
1024,-0.6938985851850248
1025,-0.5773822717533221
1026,-0.5262879135135563
1027,-0.4896348545839828
1028,-0.4432642968042728
1029,-0.29849702260048616
1030,-0.14077562076681716
1031,0.014915281861931362
1032,0.26717983314347293
1033,0.5788452184685866
1034,0.5642638850383719
1035,0.44460269456999413
1036,0.47305463191878516
1037,0.3991641303734923
1038,0.3022503061617954
1039,0.24321558135170562
1040,0.22362587169982362
1041,0.270928738112616
1042,0.3123932978837729
1043,0.3694874376419648
1044,0.3816625122649384
1045,0.4128151218324092
1046,0.3805370940553985
1047,0.2624563242338809
1048,0.18412782822224472
1049,0.271632994106767
1050,0.2918972672291602
1051,0.25490091204073906
1052,0.21565102411432235
1053,0.33422995966566305
1054,0.347728221455327
1055,0.412645570992936
1056,0.4129560248957205
1057,0.3697653960241496
1058,0.3681029163064977
1059,0.3549122844917747
1060,0.337202883938744
1061,0.31563454541696956
1062,0.29593996052028615
1063,0.2684464977071457
1064,0.2128819237013886
1065,0.17072308368949507
1066,0.14347669194660284
1067,0.12472464802567629
1068,0.09591355832662884
1069,-0.02770060728767021
1070,-0.10375948528940171
1071,-0.11481234443454014
1072,-0.1718866476239782
1073,-0.17707562688747203
1074,-0.1414448802206607
1075,-0.15578955012506412
1076,-0.10011065031085309
1077,-0.05433489458846452
1078,0.03117213130917662
1079,0.11029478530736014
1080,0.17536408017031135
1081,0.21695569586745478
1082,0.14037971841298713
1083,0.03604212389927852
1084,-0.09518411155181639
1085,-0.15289904477299388
1086,-0.2192436404120599
1087,-0.2676988954258377
1088,-0.31022492598538065
1089,-0.35970624489527836
1090,-0.5100478690866339
1091,-0.6781310639851199
1092,-0.830692306520632
1093,-0.8853493858591719
1094,-0.9273811850184757
1095,-0.9171900080752948
1096,-0.8407340362391551
1097,-0.697940068293974
1098,-0.60440773356504
1099,-0.4511676062306833
1100,-0.2943021143792066
1101,-0.2121971230667441
1102,-0.14163769259403125
1103,-0.055467834370574565
1104,0.09108043915193775
1105,0.17173879832535022
1106,0.1608997324988195
1107,0.12601260973906392
1108,0.12986040002124355
1109,0.05427428507255172
1110,-0.03533248783514864
1111,-0.06838896518434012
1112,-0.0610380290302146
1113,-0.03539793730283236
1114,-0.029755580406686022
1115,-0.02118172556697573
1116,0.0287332264865654
1117,0.11489542772915229
1118,0.168855984837478
1119,0.22622949428296124
1120,0.2726288116238038
1121,0.29391627084635275
1122,0.3596468011136267
1123,0.42914300284746787
1124,0.45346331285736596
1125,0.454213352627562
1126,0.4223515765213506
1127,0.3964374573015448
1128,0.39893786368770634
1129,0.382163647685843
1130,0.3574764009707678
1131,0.3231073952085808
1132,0.2971921299914584
1133,0.2559193770177899
1134,0.1969701565201376
1135,0.1491444748644426
1136,0.1329460952356385
1137,0.13390031917879242
1138,0.16003805218406342
1139,0.1770541025507555
1140,0.1720683500375344
1141,0.24279903215187915
1142,0.2887837193318319
1143,0.2925760778731501
1144,0.2970321532103526
1145,0.32137616054285445
1146,0.3352344909475278
1147,0.33951217731487304
1148,0.3415128149922566
1149,0.3303887391002718
1150,0.34055634283834024
1151,0.33790823899460065
1152,0.35229337036014385
1153,0.3526845096357647
1154,0.3458318044617954
1155,0.36764184436628966
1156,0.3694578549736889
1157,0.358666067148647
1158,0.34901019080871265
1159,0.3616658275136615
1160,0.41206382994414525
1161,0.4183114670188388
1162,0.40390517808066306
1163,0.42165600310386253
1164,0.4247304236779428
1165,0.4262783643112016
1166,0.43945788593555335
1167,0.45008902224026315
1168,0.47549111525199805
1169,0.49637403690439896
1170,0.47418974903894195
1171,0.44618583671558554
1172,0.40010251532885377
1173,0.33052531628345605
1174,0.2694665519102273
1175,0.2031632739390261
1176,0.09456537350160943
1177,0.07558792272629944
1178,0.09529449793035383
1179,0.0799827952259875
1180,0.11005097487304738
1181,0.14457338108968543
1182,0.1936652080667045
1183,0.1886065762328144
1184,0.1976760092884433
1185,0.20647879718671902
1186,0.19999986449420248
1187,0.1997208010657232
1188,0.212020432513782
1189,0.19292554049843602
1190,0.1296156379162312
1191,0.10183611764114175
1192,0.09705411729146363
1193,0.13196329206539303
1194,0.15404058200851978
1195,0.18904894232321112
1196,0.2315364414492933
1197,0.2477618140623008
1198,0.2833284336778661
1199,0.29768706836182446
1200,0.28941192202580623
1201,0.3052202773967565
1202,0.3045264910467722
1203,0.30675295532887503
1204,0.3276970374515713
1205,0.34843527768362037
1206,0.33135959681521854
1207,0.28758557838068555
1208,0.22484331320765705
1209,0.15462334754965923
1210,0.05535262645980765
1211,-0.11586860274883293
1212,-0.26798356767676523
1213,-0.25740310768674135
1214,-0.22692840271452042
1215,-0.10057325598609168
1216,0.04443536329961262
1217,0.09827666878743457
1218,0.14205980215103864
1219,0.20823773978565896
1220,0.3541810614251517
1221,0.46913757744096074
1222,0.5965656036825067
1223,0.6950392350464654
1224,0.7880157811429171
1225,0.8724303565201126
1226,0.9072493828717825
1227,0.9436403505494582
1228,0.9916982700895005
1229,1.072874258064985
1230,1.1270513219819804
1231,1.0734008955851095
1232,0.9990666313387919
1233,0.8950862384303946
1234,0.7298411617780403
1235,0.6895651130475926
1236,0.667361986564174
1237,0.6308567123246576
1238,0.6134168082480755
1239,0.5542515765828284
1240,0.6341962985125065
1241,0.6865513570919575
1242,0.7033342040813295
1243,0.7238727295589342
1244,0.7646564474889601
1245,0.6591679368198129
1246,0.6132388543101115
1247,0.6303515025881552
1248,0.6504604173355801
1249,0.6266461787240587
1250,0.5689151570725244
1251,0.5162497654225717
1252,0.45594500899915147
1253,0.38503445027481575
1254,0.27962933056983275
1255,0.227740901758807
1256,0.22982431809657555
1257,0.23743053743532982
1258,0.24145182269398902
1259,0.22561603608812675
1260,0.21910646090771024
1261,0.19162057523328713
1262,0.18098903843588232
1263,0.19297806969507292
1264,0.1903777316193782
1265,0.17813681999496112
1266,0.24056602512735026
1267,0.2918223193844369
1268,0.31621566137505397
1269,0.33761885547266957
1270,0.38857485147423176
1271,0.5062755826797911
1272,0.6435513954700127
1273,0.7762424241275312
1274,0.8508454175721454
1275,0.9009043960049894
1276,0.9471458133971282
1277,0.9563521442660203
1278,0.9487152096096452
1279,0.9517858097788121
1280,0.874476750287613
1281,0.7941068139748495
1282,0.6342232389440596
1283,0.4334526123627711
1284,0.22247710280043975
1285,0.1750244479039793
1286,0.1902179858755062
1287,0.13374238351639178
1288,0.11476150928206152
1289,0.12272111327524726
1290,0.14067592061678624
1291,0.13724676399851887
1292,0.16652229116903072
1293,0.1477099508815627
1294,0.10929963341732218
1295,0.17705272051989596
1296,0.15697555083715997
1297,0.12409069036584697
1298,-0.13388815260805131
1299,-0.2628003324944075
1300,0.062452449774355046
1301,0.4676935529223556
1302,0.5475639063502058
1303,0.5292425831567016
1304,0.4972762591442006
1305,0.43568078349881034
1306,0.34581962294601
1307,0.31511031538548195
1308,0.2881241085763122
1309,0.2529448787479396
1310,0.16812602308232272
1311,0.12268252392618706
1312,0.14202017759362207
1313,0.16271708581211897
1314,0.14315381123753923
1315,0.14709468217461108
1316,0.12775362232622456
1317,0.1345555073999094
1318,0.14082450770428068
1319,0.15102991199813687
1320,0.15121177207674918
1321,0.1348310861285995
1322,0.11175785637590252
1323,0.08660052493667081
1324,0.07332855381872605
1325,0.04836270946981358
1326,0.008599966363931344
1327,-0.04884196617297221
1328,-0.11674349931411143
1329,-0.21069430645059128
1330,-0.3380183974238662
1331,-0.4978403077357143
1332,-0.5317654341025104
1333,-0.43872369788135757
1334,-0.41980402667098815
1335,-0.40926151444867287
1336,-0.37724880980977105
1337,-0.3467627903485493
1338,-0.3152200397810674
1339,-0.301433832237862
1340,-0.27133313672608494
1341,-0.22187881184329683
1342,-0.19608273820169586
1343,-0.1817983767643767
1344,-0.16189716714818303
1345,-0.13431866422882877
1346,-0.09914649656221286
1347,-0.053588207077780226
1348,-0.006768280679949612
1349,0.015817688906452076
1350,0.05230073386820777
1351,0.024200452331569977
1352,-0.007662491339488042
1353,-0.0032316847264723947
1354,-0.006105425543637466
1355,-0.020378647024244856
1356,-0.006453034722994744
1357,-0.007022118255690657
1358,-0.016709864956965248
1359,-0.02263156047990833
1360,0.004987669020749763
1361,0.054006003048584716
1362,0.06940987556708933
1363,0.13081097103122374
1364,0.1451558592452784
1365,0.1378558791305693
1366,0.12844125568285847
1367,0.12684280774873002
1368,0.11975663748111742
1369,0.12626549792571495
1370,0.14503840441550153
1371,0.1625503580462464
1372,0.16056296788516988
1373,0.1598218585581037
1374,0.16278651899845897
1375,0.15689142814608203
1376,0.14691286821134497
1377,0.14143142418956245
1378,0.12615462355125828
1379,0.11674039041812989
1380,0.11654818772314002
1381,0.1258571671428399
1382,0.16794630390131715
1383,0.337652200357752
1384,0.32006707088817166
1385,0.3416003540894508
1386,0.4084568088103424
1387,0.4055561479011658
1388,0.4156555109263991
1389,0.38670809701790176
1390,0.37454576920623595
1391,0.32856581464307055
1392,0.2948489147019018
1393,0.27473849228238123
1394,0.2633093342686834
1395,0.2543724202502631
1396,0.2561170453128341
1397,0.25231565864098116
1398,0.24994505438743886
1399,0.2567019381901616
1400,0.2534420417444778
1401,0.26159340134171316
1402,0.26379731875755397
1403,0.24251666293559992
1404,0.20795236296999065
1405,0.15286832230935943
1406,0.10154402014291009
1407,0.06530490057753013
1408,0.05475222823554304
1409,0.04690049304679178
1410,0.021676853094220405
1411,0.005929774673404609
1412,0.0022455555167653074
1413,0.017243618279508155
1414,0.017374600632138026
1415,0.04291742427176359
1416,0.06715237203070501
1417,0.09741169635447022
1418,0.10526915089951672
1419,0.1206519136658244
1420,0.09647106841759978
1421,0.11731422361089017
1422,0.12366425564607653
1423,0.1333901655666807
1424,0.14370668572558998
1425,0.1377314695866403
1426,0.12999369426060525
1427,0.12197082429048578
1428,0.11378224010658755
1429,0.10266120746464935
1430,0.0882118541324246
1431,0.07585515045039415
1432,0.07263431212587079
1433,0.06295215632184181
1434,0.05416682251512839
1435,0.048001117059015996
1436,0.04540057744867454
1437,0.07652725857309406
1438,0.12807945302688495
1439,0.19141476904201227
1440,0.15824443056169457
1441,0.11963600793080786
1442,0.07087476860215247
1443,0.05361714228422443
1444,0.02510602805114104
1445,9.421099923656584e-05
1446,-0.00823704566670358
1447,-0.02074864614303351
1448,-0.027089357098248
1449,-0.026604193019068134
1450,-0.04099865314469753
1451,-0.06610794087231397
1452,-0.10307539240091046
1453,-0.10384674509435854
1454,-0.10321030388087138
1455,-0.10323926851413034
1456,-0.10379753375730161
1457,-0.09701740726490016
1458,-0.0816209260768801
1459,-0.06965342538774166
1460,-0.07764120444670652
1461,-0.0881136379880445
1462,-0.07938411349334729
1463,-0.05770395928209382
1464,-0.0366674198378405
1465,-0.08043446688634504
1466,0.020018818604967237
1467,0.18688392426020073
1468,0.3292480400994009
1469,0.4344536905455243
1470,0.4718168417277866
1471,0.45911424515861654
1472,0.28254999656405744
1473,0.22402086194961157
1474,0.23199767706364582
1475,0.16978301699339227
1476,0.10559383602003436
1477,0.09310205029851204
1478,0.08296246646943928
1479,0.07480274423244282
1480,0.058901583086253595
1481,0.04313302851073786
1482,0.038359194595727786
1483,0.04660429947665534
1484,0.04442986456700737
1485,0.03913328239337943
1486,0.049123113177358846
1487,0.06255421018096285
1488,0.06932512182925166
1489,0.049732253841284546
1490,0.04889921143012543
1491,0.09275160911147395
1492,0.09747320244059665
1493,0.08731387911370803
1494,0.0993037109353736
1495,0.08782174250814023
1496,0.10842010289866266
1497,0.15994561425941356
1498,0.1814744188061468
1499,0.2097419614769933
